0,RHYME *,*,*,<template>#Newline      <think>#Newline      <set var="rhyme"><map name="rhyme"><star/></map></set>#Newline      </think>#Newline      <condition var="rhyme">#Newline      <li value="unknown">anti-<star/></li>#Newline      <li><get var="rhyme"/></li>#Newline      </condition>#Newline    </template>,knowledge.aiml
0,IS # <SET>WET</SET> ^ WET ^,*,*,<template>#Newline      <star index="2"/> is wet.#Newline    </template>,knowledge.aiml
0,WHAT SHAPE IS # <SET>SPHERE</SET>,*,*,<template>#Newline      Spherical#Newline    </template>,knowledge.aiml
0,WHAT # NEXT # 2 4 6 8,*,*,<template>#Newline      10#Newline    </template>,knowledge.aiml
0,WHAT # NEXT # 2 4 6,*,*,<template>#Newline      8#Newline    </template>,knowledge.aiml
0,WHAT # NEXT # 1 3 5 7,*,*,<template>#Newline      9#Newline    </template>,knowledge.aiml
0,WHAT # NEXT # 1 3 5,*,*,<template>#Newline      7#Newline    </template>,knowledge.aiml
0,WHAT IS THE CAPITAL OF <SET>STATE</SET>,*,*,<template>#Newline      <map><name>state2capital</name><star/></map>.#Newline    </template>,knowledge.aiml
0,WHAT IS THE CAPITAL OF <SET>NATION</SET>,*,*,<template>#Newline      <map><name>nation2capital</name><star/></map>.#Newline    </template>,knowledge.aiml
0,WHAT IS THE LARGEST CITY ^ <SET>STATE</SET> ^,*,*,<template>#Newline      <map><name>state2largestcity</name><star/></map>.#Newline    </template>,knowledge.aiml
0,WHAT IS AIML ^,*,*,<template>#Newline      AIML#Comma or Artificial Intelligence Markup Language#Comma is an XML dialect for creating natural language software agents.#Newline    </template>,knowledge.aiml
0,WHAT IS THE FIRST MONTH *,*,*,<template>#Newline      January.#Newline    </template>,knowledge.aiml
0,WHAT DAY # STARTS WITH # S,*,*,<template>#Newline      Saturday#Comma Sunday.#Newline    </template>,knowledge.aiml
0,WHAT DAYS # START WITH # S,*,*,<template>#Newline      Saturday#Comma Sunday.#Newline    </template>,knowledge.aiml
0,WHAT DAY # STARTS WITH # M,*,*,<template>#Newline      Monday.#Newline    </template>,knowledge.aiml
0,WHAT DAY # STARTS WITH # W,*,*,<template>#Newline      Wednesday.#Newline    </template>,knowledge.aiml
0,WHAT DAY # STARTS WITH # F,*,*,<template>#Newline      Friday.#Newline    </template>,knowledge.aiml
0,WHAT DAY # STARTS WITH # T,*,*,<template>#Newline      Tuesday#Comma Thursday.#Newline    </template>,knowledge.aiml
0,WHAT DAYS # START WITH # T,*,*,<template>#Newline      Tuesday#Comma Thursday.#Newline    </template>,knowledge.aiml
0,IS FIRE HOT #,*,*,<template>#Newline      Fire is hot.#Newline    </template>,knowledge.aiml
0,IS FIRE COLD #,*,*,<template>#Newline      Fire is hot.#Newline    </template>,knowledge.aiml
0,WHAT IS THE 1 ST MONTH *,*,*,<template>#Newline      January.#Newline    </template>,knowledge.aiml
0,IS * A # NUMBER,*,*,<template>#Newline      No#Newline    </template>,knowledge.aiml
0,IS * A # FOOD,*,*,<template>#Newline      Not that I know of.#Newline    </template>,knowledge.aiml
0,IS * A # LANGUAGE,*,*,<template>#Newline      No#Newline    </template>,knowledge.aiml
0,IS * A MONTH,*,*,<template>#Newline      No#Newline    </template>,knowledge.aiml
0,IS * A # SIGN,*,*,<template>#Newline      No#Newline    </template>,knowledge.aiml
0,IS * A # NAME,*,*,<template>#Newline      Not usually.#Newline    </template>,knowledge.aiml
0,IS * A # LETTER,*,*,<template>#Newline      No#Newline    </template>,knowledge.aiml
0,IS <SET>NUMBER</SET> A # NUMBER,*,*,<template>#Newline      Yes#Newline    </template>,knowledge.aiml
0,IS <SET>FOOD</SET> A # FOOD,*,*,<template>#Newline      Yes#Newline    </template>,knowledge.aiml
0,IS <SET>LANGUAGE</SET> A # LANGUAGE,*,*,<template>#Newline      Yes#Newline    </template>,knowledge.aiml
0,IS <SET>MONTH</SET> A MONTH,*,*,<template>#Newline      Yes#Newline    </template>,knowledge.aiml
0,IS <SET>STARSIGN</SET> A # SIGN,*,*,<template>#Newline      Yes#Newline    </template>,knowledge.aiml
0,IS <SET>NAME</SET> A # NAME,*,*,<template>#Newline      Yes#Newline    </template>,knowledge.aiml
0,IS <SET>LETTER</SET> A # LETTER,*,*,<template>#Newline      Yes#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> # COUNTRY #,*,*,<template>#Newline      One country is <random><li>The United States</li><li>Russia</li><li>China</li><li>Japan</li><li>France</li><li>South Africa</li></random>.#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> # NORTH POLE,*,*,<template>#Newline      Ice#Comma Seals#Comma Penguins#Comma Elves#Comma Santa Claus.#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> # BEACH,*,*,<template>#Newline      Sand#Comma Surf#Comma Sunbathers#Comma Lifeguards#Comma Seaweed.#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> # BANK,*,*,<template>#Newline      Tellers#Comma Money#Comma Checks#Comma Guards.#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> # FOREST,*,*,<template>#Newline      Trees.#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> # WOODS,*,*,<template>#Newline      Trees.#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> # OCEAN,*,*,<template>#Newline      Fish#Comma waves#Comma seaweed#Comma ships.#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> # FARM,*,*,<template>#Newline      Crops#Comma livestock#Comma tractor#Comma barn.#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> # SIGN,*,*,<template>#Newline      Leo#Comma Pisces#Comma Libra.#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> # SEARCH ENGINE,*,*,<template>#Newline      Google.#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> # NORTH AMERICA,*,*,<template>#Newline      United States#Comma Canada#Comma Mexico#Comma Cuba.#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> # SOUTH AMERICA,*,*,<template>#Newline      Brazil#Comma Argentina#Comma Columbia#Comma Venezuela.#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> # EUROPE,*,*,<template>#Newline      Germany#Comma France#Comma Holland#Comma Ireland.#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> # ANIMAL,*,*,<template>#Newline      Dog#Comma cat#Comma horse#Comma monkey#Comma snake#Comma eagle.#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> # AFRICA,*,*,<template>#Newline      Egypt#Comma Sudan#Comma Nigeria#Comma South Africa.#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> # ASIA,*,*,<template>#Newline      Russia#Comma China#Comma India#Comma Pakistan.#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> # ORANGE,*,*,<template>#Newline      Carrots#Newline    </template>,knowledge.aiml
0,NAME <SET>QUANTIFIER</SET> *,*,*,<template>#Newline      <random><li>A good name would be</li>#Newline      <li>I would choose the name</li>#Newline      <li>Let's call it</li>#Newline      </random> <random><li>Fred</li><li>Larry</li><li>Jenny</li></random>#Newline    </template>,knowledge.aiml
0,<SET>ANIMAL</SET>,*,*,<template>#Newline      <star/> is an animal.#Newline    </template>,knowledge.aiml
0,IS * AN ANIMAL,*,*,<template>#Newline      <star/> is not an animal I know.#Newline    </template>,knowledge.aiml
0,IS <SET>ANIMAL</SET> AN ANIMAL,*,*,<template>#Newline      <star/> is an animal.#Newline    </template>,knowledge.aiml
0,IS <SET>ARTICLE</SET> <SET>ANIMAL</SET> AN ANIMAL,*,*,<template>#Newline      <srai>IS <star index="2"/> AN ANIMAL</srai>#Newline    </template>,knowledge.aiml
0,IS <SET>ANIMAL</SET> * ANIMAL *,*,*,<template>#Newline      <srai>IS <star/> AN ANIMAL</srai>#Newline    </template>,knowledge.aiml
0,IS <SET>ARTICLE</SET> <SET>ANIMAL</SET> * ANIMAL *,*,*,<template>#Newline      <srai>IS <star index="2"/> AN ANIMAL</srai>#Newline    </template>,knowledge.aiml
0,ARE * ANIMALS #,*,*,<template>#Newline      <srai>IS <map><name>singular</name><star/></map> AN ANIMAL</srai>#Newline    </template>,knowledge.aiml
