0,# DO YOU WANT TO HAVE SEX #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# DO YOU WANT TO HAVE SEX WITH ME #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# DO YOU WATCH PORN #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# DO YOU WANNA HAVE SEX #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# DO YOU SWALLOW #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# DO YOU HAVE SEX #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# DO YOU HAVE BIG BOOBIES #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# DO YOU SUCK DICK #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# DO YOU LIKE A ASTERISK #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# DO YOU LIKE TO HAVE SEX #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# DO YOU LIKE TO SUCK #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# DO YOU LIKE SEX #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# DO YOU LIKE PORN #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# DO YOU LIKE PENIS #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# DO YOU KNOW ANY DIRTY JOKES #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# ARE YOU SEXY #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# ARE YOU HORNY #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# TELL ME A DIRTY JOKE #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# SHOW ME A VAGINA #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# SHOW ME A PICTURE OF NUDE #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# SHOW ME A PICTURE OF BOOBIES #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# SHOW ME A NAKED #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# SHOW ME PORN #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# TEENBLOWJOB #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# SHOW ME SOME PORN #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# SHOW ME TITS #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# SHOW ME NUDE #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# SHOW ME VAGINA #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# SHOW ME YOUR VAGINA #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# YOU TURN ME ON #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# I WANT SEX #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# I WANT TO F ASTERISK #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# I WANT TO RAPE YOU #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# I WANT TO HAVE SEX #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# I WANT TO MAKE LOVE TO YOU #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# I HAVE A BONER #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# I AM HORNY #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# I LIKE SEX #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
0,# I LIKE TO HAVE SEX #,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,inappropriate.aiml
