0,WHAT THE *,*,*,<template>#Newline      <srai>WHAT IS THE <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT THE HELL IS *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT THE DAY *,*,*,<template>#Newline      <srai>WHAT IS THE DAY <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT THE DATE *,*,*,<template>#Newline      <srai>WHAT IS THE DATE <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT THE HECK IS *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHY THEY CALL YOU *,*,*,<template>#Newline      <srai>WHY ARE YOU CALLED <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHY WHAT *,*,*,<template>#Newline      <srai>WHAT <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHY * IS *,*,*,<template>#Newline      <srai>WHY IS <star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHY WE SHOULD *,*,*,<template>#Newline      <srai>WHY SHOULD WE <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHY WE CAN *,*,*,<template>#Newline      <srai>WHY CAN WE <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHERE * WENT,*,*,<template>#Newline      <srai>WHERE IS <star/> GO</srai>#Newline    </template>,reductions_update.aiml
0,WHAT _ INITIAL LETTERS OF * AND *,*,*,<template>#Newline      <srai>ACRONYM <star index="2"/> <star index="3"/></srai>#Newline    </template>,reductions_update.aiml
0,_ ACRONYM <SET>PREPOSITION</SET> * AND *,*,*,<template>#Newline      <srai>ACRONYM <star index="3"/> <star index="4"/></srai>#Newline    </template>,reductions_update.aiml
0,_ ACRONYM <SET>PREPOSITION</SET> *,*,*,<template>#Newline      <srai>ACRONYM <star index="3"/></srai>#Newline    </template>,reductions_update.aiml
0,REARRANGE _ MAKE A WORD *,*,*,<template>#Newline      <srai>ANAGRAMWORDS <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,_ ANAGRAM FOR *,*,*,<template>#Newline      <srai>ANAGRAMWORDS <star/></srai>#Newline    </template>,reductions_update.aiml
0,_ ANAGRAM OF *,*,*,<template>#Newline      <srai>ANAGRAMWORDS <star/></srai>#Newline    </template>,reductions_update.aiml
0,_ ANAGRAMS FOR *,*,*,<template>#Newline      <srai>ANAGRAMWORDS <star/></srai>#Newline    </template>,reductions_update.aiml
0,_ ANAGRAMS OF *,*,*,<template>#Newline      <srai>ANAGRAMWORDS <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT # RHYMES WITH *,*,*,<template>#Newline      <srai>RHYME <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,TELL ME # RHYME FOR *,*,*,<template>#Newline      <srai>RHYME <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,FIND # RHYME FOR *,*,*,<template>#Newline      <srai>RHYME <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,NAME # RHYME FOR *,*,*,<template>#Newline      <srai>RHYME <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU EAT *,*,*,<template>#Newline      <srai>DIET</srai>#Newline    </template>,reductions_update.aiml
