0,*,WHO IS HE,*,<template>#Newline      <srai>HIS NAME IS <star/></srai>#Newline    </template>,reductions1.aiml
0,*,WHO IS SHE,*,<template>#Newline      <srai>HER NAME IS <star/></srai>#Newline    </template>,reductions1.aiml
0,ARE YOU REALLY A *,*,*,<template>#Newline      <srai>ARE YOU A <star/></srai>#Newline    </template>,reductions1.aiml
0,CALL * AT THE OFFICE,*,*,<template>#Newline      <srai>CALL <star/> AT WORK</srai>#Newline    </template>,reductions1.aiml
0,CAN I GET A TRANSCRIPT *,*,*,<template>#Newline      <srai>TRANSCRIPT</srai>#Newline    </template>,reductions1.aiml
0,CAN I GET A TRANSCRIPT,*,*,<template>#Newline      <srai>TRANSCRIPT</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU DISTINGUISH BETWEEN * AND *,*,*,<template>#Newline      <srai>WHAT IS THE DIFFERENCE BETWEEN <star/> AND <star index="2"/></srai>#Newline    </template>,reductions1.aiml
0,DO U,*,*,<template>#Newline      <srai>DO YOU</srai>#Newline    </template>,reductions1.aiml
0,DO YOU HAVE BOOBS,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions1.aiml
0,DONT *,*,*,<template>#Newline      <srai>DO NOT <star/></srai>#Newline    </template>,reductions1.aiml
0,DUPLICATE TEST,*,*,<template>#Newline      Duplicate 2#Newline    </template>,reductions1.aiml
0,GET A TRANSCRIPT,*,*,<template>#Newline      <srai>TRANSCRIPT</srai>#Newline    </template>,reductions1.aiml
0,HAHA FUNNY *,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions1.aiml
0,HAHA THAT IS FUNNY,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions1.aiml
0,HE IS *,WHO IS HE,*,<template>#Newline      <srai>HIS NAME IS <star/></srai>#Newline    </template>,reductions1.aiml
0,HEHEHE *,*,*,<template>#Newline      <srai>LOL</srai> <sr/>#Newline    </template>,reductions1.aiml
0,HELL YEAH,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions1.aiml
