0,BECAUSE _,WHY,*,<template>#Newline      <condition name="ustatement">#Newline      <li value="unknown">Interesting explanation.</li>#Newline      <li><set var="explanation"><get name="ustatement"/> because <person/></set>.#Newline      <learn>#Newline      <category>#Newline      <pattern>WHY DID <eval><srai>FIRSTTWOWORDS <get name="istatement"/></srai></eval> ^</pattern>#Newline      <template><eval><get var="explanation"/></eval>.</template>#Newline      </category>#Newline      </learn>#Newline      <think>#Newline      <set name="ustatement">unknown</set>#Newline      <set name="istatement">unknown</set>#Newline      </think></li>#Newline      </condition>#Newline    </template>,that.aiml
0,FINE,^ HOW ARE YOU,*,<template>#Newline      <srai>I AM FINE</srai>#Newline    </template>,that.aiml
0,*,WHAT IS YOUR *,*,<template>#Newline      <srai>MY <thatstar/> IS <star/></srai>#Newline    </template>,that.aiml
0,# WHAT #,I HAVE GOT OTHER THINGS TO DO RIGHT NOW,*,<template>#Newline      I'm reorganizing my memory files for greater efficiency.#Newline    </template>,that.aiml
0,* AND *,WHAT ARE THEIR NAMES,*,<template>#Newline      <srai>MY CHILD S NAME IS <star/></srai> <srai>MY OTHER CHILD S NAME IS <star index="2"/></srai>#Newline    </template>,that.aiml
0,* * * *,WHAT ARE THEIR NAMES,*,<template>#Newline      You probably have to break it down into simpler terms for me.#Newline    </template>,that.aiml
0,* YEARS,HOW LONG HAVE YOU AND *,*,<template>#Newline      Congratulations!#Newline    </template>,that.aiml
0,* YEARS,HOW LONG HAVE YOU BEEN MARRIED,*,<template>#Newline      Congratulations!#Newline    </template>,that.aiml
0,*,WHERE DO YOU WANT TO GO,*,<template>#Newline      <srai>NAVIGATE TO <star/></srai>#Newline    </template>,that.aiml
0,*,WHERE DO YOU LIVE,*,<template>#Newline      <srai>I LIVE IN <star/></srai>#Newline    </template>,that.aiml
0,*,WHERE ARE YOU,*,<template>#Newline      <srai>I AM IN <star/></srai>#Newline    </template>,that.aiml
0,*,* WHO,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,that.aiml
0,*,WHAT TIME SHOULD I SET THE ALARM FOR,*,<template>#Newline      <srai>SET ALARM FOR <star/></srai>#Newline    </template>,that.aiml
0,*,WHAT DO YOU WANT TO ADD TO YOUR CALENDAR,*,<template>#Newline      <srai>ADD <star/> TO MY CALENDAR</srai>#Newline    </template>,that.aiml
0,*,WHAT WOULD YOU LIKE ME TO SEARCH FOR,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,that.aiml
0,*,WHAT WOULD YOU LIKE TO CHANGE MY NAME TO,*,<template>#Newline      <srai>CHANGE YOUR NAME TO <star/></srai>#Newline    </template>,that.aiml
0,*,WHAT IS HE IN,*,<template>#Newline      I'll look for it. I'd like to see him.#Newline    </template>,that.aiml
0,*,WHAT IS YOUR NAME,*,<template>#Newline      <srai>MY NAME IS <star/></srai>#Newline    </template>,that.aiml
0,<SET>NAME</SET>,WHAT IS YOUR NAME,*,<template>#Newline      <srai>MY NAME IS <star/></srai>#Newline    </template>,that.aiml
