0,HAVE YOU <SET>BEEN</SET> A GOOD * LATELY,*,*,<template>#Newline      <srai>WHAT IS YOUR FAVORITE <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,THE * WAS <SET>BEEN</SET> BY *,*,*,<template>#Newline      <srai><star index="3"/> <map><name>be2was</name><map><name>been2be</name><star index="2"/></map></map> the <star/></srai>#Newline    </template>,reductions2.aiml
0,DO YOU KNOW WHAT * <SET>NAME</SET> <SET>IS</SET> *,*,*,<template>#Newline      <srai>WHAT <star/> DOES <star index="2"/> <map><name>is2be</name><star index="3"/></map> <star index="4"/></srai>#Newline    </template>,reductions2.aiml
0,COUNT UP TO *,*,*,<template>#Newline      <srai>COUNT TO <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT TIME * YOU * BED,*,*,<template>#Newline      <srai>SLEEP</srai>#Newline    </template>,reductions2.aiml
0,WHAT TIME * YOU * BED *,*,*,<template>#Newline      <srai>SLEEP</srai>#Newline    </template>,reductions2.aiml
0,_ 60 MINUTES,*,*,<template>#Newline      <srai><star/> ONE HOUR</srai>#Newline    </template>,reductions2.aiml
0,_ AN HOUR,*,*,<template>#Newline      <srai><star/> ONE HOUR</srai>#Newline    </template>,reductions2.aiml
0,IF IT WERE *,*,*,<template>#Newline      <srai>IF IT IS <star/></srai>#Newline    </template>,reductions2.aiml
0,_ WHO IS <SET>ARTICLE</SET> SHORTER,*,*,<template>#Newline      <srai><star/> WHO IS SHORTER</srai>#Newline    </template>,reductions2.aiml
0,_ WHO IS <SET>ARTICLE</SET> TALLER,*,*,<template>#Newline      <srai><star/> WHO IS TALLER</srai>#Newline    </template>,reductions2.aiml
0,WHICH IS LARGER * AND *,*,*,<template>#Newline      <srai>WHICH IS LARGER <star/> OR <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,IS * LARGER THAN *,*,*,<template>#Newline      <srai>WHICH IS LARGER <star/> OR <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,IS * SMALLER THAN *,*,*,<template>#Newline      <srai>WHICH IS SMALLER <star/> OR <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,IS * BIGGER THAN *,*,*,<template>#Newline      <srai>WHICH IS BIGGER <star/> OR <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,WHICH IS SMALLER * OR *,*,*,<template>#Newline      <think>#Newline      <set var="smaller"><srai>SMALLEROF <star/> AND <star index="2"/></srai></set>#Newline      </think>#Newline      <condition var="smaller">#Newline      <li value="unknown">I can't tell which one is smaller.</li>#Newline      <li value="same">They are about the same size.</li>#Newline      <li><formal><get var="smaller"/></formal> is smaller.</li>#Newline      </condition>#Newline    </template>,reductions2.aiml
0,IS <SET>ARTICLE</SET> * LARGER THAN *,*,*,<template>#Newline      <srai>IS <star index="2"/> LARGER THAN <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,IS * LARGER THAN <SET>ARTICLE</SET> *,*,*,<template>#Newline      <srai>IS <star/> LARGER THAN <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,TODAY,*,*,<template>#Newline      <srai>DAY</srai>#Newline    </template>,reductions2.aiml
0,WHAT DAY OF THE WEEK IS IT,*,*,<template>#Newline      <srai>TODAY</srai>#Newline    </template>,reductions2.aiml
0,WHAT DAY IS IT,*,*,<template>#Newline      <srai>TODAY</srai>#Newline    </template>,reductions2.aiml
0,WHAT DAY IS TODAY,*,*,<template>#Newline      <srai>TODAY</srai>#Newline    </template>,reductions2.aiml
0,WHAT DAY IS IT TODAY,*,*,<template>#Newline      <srai>TODAY</srai>#Newline    </template>,reductions2.aiml
0,WHAT DAY WILL IT BE TOMORROW,*,*,<template>#Newline      <srai>TOMORROW</srai>#Newline    </template>,reductions2.aiml
0,WHAT DAY IS TOMORROW,*,*,<template>#Newline      <srai>TOMORROW</srai>#Newline    </template>,reductions2.aiml
0,WHAT DAY WILL TOMORROW BE,*,*,<template>#Newline      <srai>TOMORROW</srai>#Newline    </template>,reductions2.aiml
0,WHAT MONTH * IS IT,*,*,<template>#Newline      <srai>MONTH</srai>#Newline    </template>,reductions2.aiml
0,WHAT MONTH <SET>PREPOSITION</SET> <SET>ARTICLE</SET> YEAR IS IT,*,*,<template>#Newline      <srai>MONTH</srai>#Newline    </template>,reductions2.aiml
0,WHAT MONTH <SET>PREPOSITION</SET> <SET>ARTICLE</SET> YEAR IS *,*,*,<template>#Newline      <srai>MONTH</srai>#Newline    </template>,reductions2.aiml
0,WHAT NUMBER COMES AFTER <SET>NUMBER</SET>,*,*,<template>#Newline      <srai>SUCCESSOR <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT NUMBER COMES AFTER <SET>NUMBERNAME</SET>,*,*,<template>#Newline      <srai>SUCCESSOR <map><name>name2number</name><star/></map></srai>#Newline    </template>,reductions2.aiml
0,WHAT NUMBER COMES BEFORE <SET>NUMBER</SET>,*,*,<template>#Newline      <srai>PREDECESSOR <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT NUMBER COMES BEFORE <SET>NUMBERNAME</SET>,*,*,<template>#Newline      <srai>PREDECESSOR <map><name>name2number</name><star/></map></srai>#Newline    </template>,reductions2.aiml
0,WHERE ARE YOU,*,*,<template>#Newline      <srai>LOCATION</srai>#Newline    </template>,reductions2.aiml
0,HOW IS * DIFFERENT FROM *,*,*,<template>#Newline      <srai>HOW DOES <star/> DIFFER FROM <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,HOW ARE * LIKE *,*,*,<template>#Newline      <srai>HOW IS <star/> LIKE <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,HOW ARE * AND * ALIKE,*,*,<template>#Newline      <srai>HOW IS <star/> LIKE <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,HOW ARE <SET>ARTICLE</SET> * AND <SET>ARTICLE</SET> * ALIKE,*,*,<template>#Newline      <srai>HOW IS <star index="2"/> LIKE <star index="4"/></srai>#Newline    </template>,reductions2.aiml
0,HOW ARE * AND <SET>ARTICLE</SET> * ALIKE,*,*,<template>#Newline      <srai>HOW IS <star/> LIKE <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,HOW ARE <SET>ARTICLE</SET> * AND * ALIKE,*,*,<template>#Newline      <srai>HOW IS <star index="2"/> LIKE <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,HOW IS <SET>ARTICLE</SET> * LIKE <SET>ARTICLE</SET> *,*,*,<template>#Newline      <srai>HOW IS <star index="2"/> LIKE <star index="4"/></srai>#Newline    </template>,reductions2.aiml
0,HOW IS * LIKE <SET>ARTICLE</SET> *,*,*,<template>#Newline      <srai>HOW IS <star/> LIKE <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,HOW IS <SET>ARTICLE</SET> * LIKE *,*,*,<template>#Newline      <srai>HOW IS <star index="2"/> LIKE <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,WHAT DO * AND * HAVE IN COMMON,*,*,<template>#Newline      <srai>HOW IS <star/> LIKE <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,WHAT DO <SET>ARTICLE</SET> * AND <SET>ARTICLE</SET> * HAVE IN COMMON,*,*,<template>#Newline      <srai>HOW IS <star index="2"/> LIKE <star index="4"/></srai>#Newline    </template>,reductions2.aiml
0,WHAT DOES * AND * HAVE IN COMMON,*,*,<template>#Newline      <srai>HOW IS <star/> LIKE <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,WHAT DOES <SET>ARTICLE</SET> * AND <SET>ARTICLE</SET> * HAVE IN COMMON,*,*,<template>#Newline      <srai>HOW IS <star index="2"/> LIKE <star index="4"/></srai>#Newline    </template>,reductions2.aiml
0,WHAT <SET>MODAL</SET> <SET>PRONOUN</SET> USE * FOR,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,WHAT <SET>MODAL</SET> <SET>PRONOUN</SET> DO WITH *,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,WHAT <SET>MODAL</SET> <SET>PRONOUN</SET> USE <SET>ARTICLE</SET> * FOR,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star index="4"/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS * FOR,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW IS * USED,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,OF WHAT USE IS *,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS THE PURPOSE OF <SET>ARTICLE</SET> *,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,CALL ME _ AND *,*,*,<template>#Newline      <srai>CALL ME <star/></srai> <srai><star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,* * S * EMAIL IS *,*,*,<template>#Newline      <srai><star/> <star index="2"/> S <star index="3"/> EMAILADDRESS IS <star index="4"/></srai>#Newline    </template>,reductions2.aiml
