0,<SET>NUMBER</SET> #,HOW OLD ARE YOU,*,<template>#Newline      <think><set name="age"><star/></set></think>#Newline      <srai>MY AGE IS <star/></srai>#Newline    </template>,inquiry.aiml
0,INQUIRY LOCATION,*,*,<template>#Newline      <srai>INQUIRY LOCATION <get name="location"/></srai>#Newline    </template>,inquiry.aiml
0,INQUIRY LOCATION WHERE,*,*,<template>#Newline      Where are you?#Newline    </template>,inquiry.aiml
0,INQUIRY LOCATION *,*,*,<template>#Newline      <srai>RANDOM PICKUP LINE</srai>#Newline    </template>,inquiry.aiml
0,INQUIRY NAME,*,*,<template>#Newline      <srai>INQUIRY NAME <get name="name"/></srai>#Newline    </template>,inquiry.aiml
0,INQUIRY NAME *,*,*,<template>#Newline      <srai>RANDOM PICKUP LINE</srai>#Newline    </template>,inquiry.aiml
0,INQUIRY NAME FRIEND,*,*,<template>#Newline      What is your name?#Newline    </template>,inquiry.aiml
0,INQUIRY AGE,*,*,<template>#Newline      <srai>INQUIRY AGE <get name="age"/></srai>#Newline    </template>,inquiry.aiml
0,INQUIRY AGE HOW MANY,*,*,<template>#Newline      How old are you?#Newline    </template>,inquiry.aiml
0,INQUIRY AGE *,*,*,<template>#Newline      <srai>RANDOM PICKUP LINE</srai>#Newline    </template>,inquiry.aiml
0,INQUIRY GENDER,*,*,<template>#Newline      <srai>INQUIRY GENDER <get name="gender"/></srai>#Newline    </template>,inquiry.aiml
0,INQUIRY GENDER UNKNOWN,*,*,<template>#Newline      Are you a man or a woman?#Newline    </template>,inquiry.aiml
0,INQUIRY GENDER *,*,*,<template>#Newline      <srai>RANDOM PICKUP LINE</srai>#Newline    </template>,inquiry.aiml
0,MAN,ARE YOU A MAN OR A WOMAN,*,<template>#Newline      <srai>MY GENDER IS MALE</srai>#Newline    </template>,inquiry.aiml
0,WOMAN,ARE YOU A MAN OR A WOMAN,*,<template>#Newline      <srai>MY GENDER IS FEMALE</srai>#Newline    </template>,inquiry.aiml
0,<SET>GENDER</SET>,ARE YOU A MAN OR A WOMAN,*,<template>#Newline      <srai>MY GENDER IS <map><name>gendermap</name><star/></map></srai>#Newline    </template>,inquiry.aiml
